ERROR StackTrace - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Could not find matching constructor for: linksharing.Topic(java.lang.String)
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1742)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:798)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:808)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
ERROR StackTrace - Full Stack Trace:
java.lang.reflect.InvocationTargetException: null
	at org.grails.core.DefaultGrailsControllerClass$ReflectionInvoker.invoke(DefaultGrailsControllerClass.java:211)
	at org.grails.core.DefaultGrailsControllerClass.invoke(DefaultGrailsControllerClass.java:188)
	at org.grails.web.mapping.mvc.UrlMappingsInfoHandlerAdapter.handle(UrlMappingsInfoHandlerAdapter.groovy:90)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:54)
	at org.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:77)
	at org.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.IllegalArgumentException: Cannot read field [private byte[] linksharing.GlobalUser.photo] from object [linksharing.GlobalUser : (unsaved)] of type [class linksharing.GlobalUser]
	at org.grails.datastore.mapping.reflect.FieldEntityAccess$FieldEntityReflector$FieldReader.read(FieldEntityAccess.java:427)
	at org.grails.datastore.mapping.reflect.FieldEntityAccess$FieldEntityReflector.getProperty(FieldEntityAccess.java:286)
	at grails.gorm.validation.PersistentEntityValidator.validatePropertyWithConstraint(PersistentEntityValidator.groovy:305)
	at grails.gorm.validation.PersistentEntityValidator.validate(PersistentEntityValidator.groovy:76)
	at org.grails.orm.hibernate.AbstractHibernateGormInstanceApi.save(AbstractHibernateGormInstanceApi.groovy:126)
	at org.grails.datastore.gorm.GormEntity$Trait$Helper.save(GormEntity.groovy:151)
	at linksharing.GlobalUserController.draw(GlobalUserController.groovy:19)
	... 14 common frames omitted
Caused by: java.lang.NoSuchFieldError: photo
	at org.grails.datastore.mapping.reflect.FieldEntityAccess$FieldEntityReflector$FieldReader.read(FieldEntityAccess.java:425)
	... 20 common frames omitted
ERROR StackTrace - Full Stack Trace:
java.lang.reflect.InvocationTargetException: null
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1427)
	at org.grails.core.DefaultGrailsControllerClass$ReflectionInvoker.invoke(DefaultGrailsControllerClass.java:211)
	at org.grails.core.DefaultGrailsControllerClass.invoke(DefaultGrailsControllerClass.java:188)
	at org.grails.web.mapping.mvc.UrlMappingsInfoHandlerAdapter.handle(UrlMappingsInfoHandlerAdapter.groovy:90)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:54)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:111)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:137)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:798)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:808)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.GlobalUser' on field 'firstname': rejected value [null]; codes [linksharing.GlobalUser.firstname.nullable.error.linksharing.GlobalUser.firstname,linksharing.GlobalUser.firstname.nullable.error.firstname,linksharing.GlobalUser.firstname.nullable.error.java.lang.String,linksharing.GlobalUser.firstname.nullable.error,globalUser.firstname.nullable.error.linksharing.GlobalUser.firstname,globalUser.firstname.nullable.error.firstname,globalUser.firstname.nullable.error.java.lang.String,globalUser.firstname.nullable.error,linksharing.GlobalUser.firstname.nullable.linksharing.GlobalUser.firstname,linksharing.GlobalUser.firstname.nullable.firstname,linksharing.GlobalUser.firstname.nullable.java.lang.String,linksharing.GlobalUser.firstname.nullable,globalUser.firstname.nullable.linksharing.GlobalUser.firstname,globalUser.firstname.nullable.firstname,globalUser.firstname.nullable.java.lang.String,globalUser.firstname.nullable,nullable.linksharing.GlobalUser.firstname,nullable.firstname,nullable.java.lang.String,nullable]; arguments [firstname,class linksharing.GlobalUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'linksharing.GlobalUser' on field 'username': rejected value [null]; codes [linksharing.GlobalUser.username.nullable.error.linksharing.GlobalUser.username,linksharing.GlobalUser.username.nullable.error.username,linksharing.GlobalUser.username.nullable.error.java.lang.String,linksharing.GlobalUser.username.nullable.error,globalUser.username.nullable.error.linksharing.GlobalUser.username,globalUser.username.nullable.error.username,globalUser.username.nullable.error.java.lang.String,globalUser.username.nullable.error,linksharing.GlobalUser.username.nullable.linksharing.GlobalUser.username,linksharing.GlobalUser.username.nullable.username,linksharing.GlobalUser.username.nullable.java.lang.String,linksharing.GlobalUser.username.nullable,globalUser.username.nullable.linksharing.GlobalUser.username,globalUser.username.nullable.username,globalUser.username.nullable.java.lang.String,globalUser.username.nullable,nullable.linksharing.GlobalUser.username,nullable.username,nullable.java.lang.String,nullable]; arguments [username,class linksharing.GlobalUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'linksharing.GlobalUser' on field 'password': rejected value [null]; codes [linksharing.GlobalUser.password.nullable.error.linksharing.GlobalUser.password,linksharing.GlobalUser.password.nullable.error.password,linksharing.GlobalUser.password.nullable.error.java.lang.String,linksharing.GlobalUser.password.nullable.error,globalUser.password.nullable.error.linksharing.GlobalUser.password,globalUser.password.nullable.error.password,globalUser.password.nullable.error.java.lang.String,globalUser.password.nullable.error,linksharing.GlobalUser.password.nullable.linksharing.GlobalUser.password,linksharing.GlobalUser.password.nullable.password,linksharing.GlobalUser.password.nullable.java.lang.String,linksharing.GlobalUser.password.nullable,globalUser.password.nullable.linksharing.GlobalUser.password,globalUser.password.nullable.password,globalUser.password.nullable.java.lang.String,globalUser.password.nullable,nullable.linksharing.GlobalUser.password,nullable.password,nullable.java.lang.String,nullable]; arguments [password,class linksharing.GlobalUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'linksharing.GlobalUser' on field 'lastname': rejected value [null]; codes [linksharing.GlobalUser.lastname.nullable.error.linksharing.GlobalUser.lastname,linksharing.GlobalUser.lastname.nullable.error.lastname,linksharing.GlobalUser.lastname.nullable.error.java.lang.String,linksharing.GlobalUser.lastname.nullable.error,globalUser.lastname.nullable.error.linksharing.GlobalUser.lastname,globalUser.lastname.nullable.error.lastname,globalUser.lastname.nullable.error.java.lang.String,globalUser.lastname.nullable.error,linksharing.GlobalUser.lastname.nullable.linksharing.GlobalUser.lastname,linksharing.GlobalUser.lastname.nullable.lastname,linksharing.GlobalUser.lastname.nullable.java.lang.String,linksharing.GlobalUser.lastname.nullable,globalUser.lastname.nullable.linksharing.GlobalUser.lastname,globalUser.lastname.nullable.lastname,globalUser.lastname.nullable.java.lang.String,globalUser.lastname.nullable,nullable.linksharing.GlobalUser.lastname,nullable.lastname,nullable.java.lang.String,nullable]; arguments [lastname,class linksharing.GlobalUser]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'linksharing.GlobalUser' on field 'email': rejected value [null]; codes [linksharing.GlobalUser.email.nullable.error.linksharing.GlobalUser.email,linksharing.GlobalUser.email.nullable.error.email,linksharing.GlobalUser.email.nullable.error.java.lang.String,linksharing.GlobalUser.email.nullable.error,globalUser.email.nullable.error.linksharing.GlobalUser.email,globalUser.email.nullable.error.email,globalUser.email.nullable.error.java.lang.String,globalUser.email.nullable.error,linksharing.GlobalUser.email.nullable.linksharing.GlobalUser.email,linksharing.GlobalUser.email.nullable.email,linksharing.GlobalUser.email.nullable.java.lang.String,linksharing.GlobalUser.email.nullable,globalUser.email.nullable.linksharing.GlobalUser.email,globalUser.email.nullable.email,globalUser.email.nullable.java.lang.String,globalUser.email.nullable,nullable.linksharing.GlobalUser.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class linksharing.GlobalUser]; default message [Property [{0}] of class [{1}] cannot be null]

	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:1076)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:83)
	at org.codehaus.groovy.reflection.CachedConstructor.doConstructorInvoke(CachedConstructor.java:77)
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1725)
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1549)
	at org.codehaus.groovy.runtime.InvokerHelper.invokeConstructorOf(InvokerHelper.java:978)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.newInstance(DefaultGroovyMethods.java:15861)
	at org.grails.orm.hibernate.AbstractHibernateGormInstanceApi.save(AbstractHibernateGormInstanceApi.groovy:136)
	at org.grails.datastore.gorm.GormEntity$Trait$Helper.save(GormEntity.groovy:151)
	at org.grails.datastore.gorm.GormEntity$Trait$Helper$save$1.call(Unknown Source)
	at linksharing.GlobalUser.save(GlobalUser.groovy)
	at linksharing.GlobalUser.save(GlobalUser.groovy)
	at org.grails.datastore.gorm.GormEntity$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
	at org.grails.datastore.gorm.GormEntity$save.call(Unknown Source)
	at linksharing.GlobalUserController.draw(GlobalUserController.groovy:19)
	... 64 common frames omitted
ERROR StackTrace - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'linksharing.GlobalUser' on field 'firstname': rejected value [null]; codes [linksharing.GlobalUser.firstname.nullable.error.linksharing.GlobalUser.firstname,linksharing.GlobalUser.firstname.nullable.error.firstname,linksharing.GlobalUser.firstname.nullable.error.java.lang.String,linksharing.GlobalUser.firstname.nullable.error,globalUser.firstname.nullable.error.linksharing.GlobalUser.firstname,globalUser.firstname.nullable.error.firstname,globalUser.firstname.nullable.error.java.lang.String,globalUser.firstname.nullable.error,linksharing.GlobalUser.firstname.nullable.linksharing.GlobalUser.firstname,linksharing.GlobalUser.firstname.nullable.firstname,linksharing.GlobalUser.firstname.nullable.java.lang.String,linksharing.GlobalUser.firstname.nullable,globalUser.firstname.nullable.linksharing.GlobalUser.firstname,globalUser.firstname.nullable.firstname,globalUser.firstname.nullable.java.lang.String,globalUser.firstname.nullable,nullable.linksharing.GlobalUser.firstname,nullable.firstname,nullable.java.lang.String,nullable]; arguments [firstname,class linksharing.GlobalUser]; default message [Property [{0}] of class [{1}] cannot be null]
